APDS9960    KEYWORD1
begin       KEYWORD2
end         KEYWORD2
setPin      KEYWORD2
setDebounceTime   KEYWORD2
setLongPressTime  KEYWORD2
setShortPressCallback    KEYWORD2
setLongPressCallback KEYWORD2
init        KEYWORD2
update      KEYWORD2
getState    KEYWORD2
shortPress  KEYWORD2
longPress   KEYWORD2
setLEDBoost KEYWORD2
setGestureSensitivity  KEYWORD2
setInterruptPin    KEYWORD2
setGestureIntEnable    KEYWORD2
setGestureMode     KEYWORD2
enablePower    KEYWORD2
disablePower   KEYWORD2
enableColor    KEYWORD2
disableColor   KEYWORD2
enableProximity    KEYWORD2
disableProximity   KEYWORD2
enableWait KEYWORD2
disableWait    KEYWORD2
enableGesture    KEYWORD2
disableGesture   KEYWORD2
write    KEYWORD2
read     KEYWORD2
gestureFIFOAvailable  KEYWORD2
handleGesture  KEYWORD2
gestureAvailable  KEYWORD2
readGesture  KEYWORD2
colorAvailable    KEYWORD2
readColor   KEYWORD2
proximityAvailable    KEYWORD2
readProximity   KEYWORD2
